Radial model
ROCKS
dfalt    02.6500e+033.0000e-019.8692e-159.8692e-151.0000e-153.0000e+001.0000e+03

PARAM
    9999       1100000000000000500005000                    
 0.000e+00 2.700e+06 9.900e+01                    9.8100e+00                    
                                                            
1.00000000000000e+051.50000000000000e+02                                        
START
MULTI
    1    2    2    6     
ELEME
  a 1          dfalt9.7341e-03                     1.008e-01 0.000e+00-5.000e+00
 me 1          dfalt7.8530e+14                     4.272e+07 0.000e+00-5.000e+00
 mf 1          dfalt7.9340e+14                     4.301e+07 0.000e+00-5.000e+00
 mg 1          dfalt8.0155e+14                     4.330e+07 0.000e+00-5.000e+00
 mh 1          dfalt8.0976e+14                     4.360e+07 0.000e+00-5.000e+00
 mi 1          dfalt8.1802e+14                     4.390e+07 0.000e+00-5.000e+00
 mj 1          dfalt8.2634e+14                     4.419e+07 0.000e+00-5.000e+00
 mk 1          dfalt8.3471e+14                     4.449e+07 0.000e+00-5.000e+00
 ml 1          dfalt8.4315e+14                     4.479e+07 0.000e+00-5.000e+00
 mm 1          dfalt8.5163e+14                     4.509e+07 0.000e+00-5.000e+00
 mn 1          dfalt8.6018e+14                     4.539e+07 0.000e+00-5.000e+00
 mo 1          dfalt8.6878e+14                     4.569e+07 0.000e+00-5.000e+00
 mp 1          dfalt8.7744e+14                     4.600e+07 0.000e+00-5.000e+00
 mq 1          dfalt8.8616e+14                     4.630e+07 0.000e+00-5.000e+00
 mr 1          dfalt8.9493e+14                     4.661e+07 0.000e+00-5.000e+00
 ms 1          dfalt9.0376e+14                     4.691e+07 0.000e+00-5.000e+00
 mt 1          dfalt9.1265e+14                     4.722e+07 0.000e+00-5.000e+00
 mu 1          dfalt9.2160e+14                     4.753e+07 0.000e+00-5.000e+00
 mv 1          dfalt9.3060e+14                     4.784e+07 0.000e+00-5.000e+00
 mw 1          dfalt9.3967e+14                     4.815e+07 0.000e+00-5.000e+00
 mx 1          dfalt9.4879e+14                     4.846e+07 0.000e+00-5.000e+00
 my 1          dfalt9.5797e+14                     4.877e+07 0.000e+00-5.000e+00
 mz 1          dfalt9.6721e+14                     4.908e+07 0.000e+00-5.000e+00
 na 1          dfalt9.7651e+14                     4.940e+07 0.000e+00-5.000e+00
 nb 1          dfalt9.8587e+14                     4.971e+07 0.000e+00-5.000e+00
 nc 1          dfalt9.9529e+14                     5.003e+07 0.000e+00-5.000e+00
 nd 1          dfalt1.0048e+15                     5.035e+07 0.000e+00-5.000e+00
 ne 1          dfalt1.0143e+15                     5.066e+07 0.000e+00-5.000e+00
 nf 1          dfalt1.0239e+15                     5.098e+07 0.000e+00-5.000e+00
 ng 1          dfalt1.0336e+15                     5.130e+07 0.000e+00-5.000e+00
 nh 1          dfalt1.0433e+15                     5.162e+07 0.000e+00-5.000e+00
 ni 1          dfalt1.0531e+15                     5.195e+07 0.000e+00-5.000e+00
 nj 1          dfalt1.0629e+15                     5.227e+07 0.000e+00-5.000e+00
 nk 1          dfalt1.0728e+15                     5.259e+07 0.000e+00-5.000e+00
 nl 1          dfalt1.0828e+15                     5.292e+07 0.000e+00-5.000e+00
 nm 1          dfalt1.0928e+15                     5.324e+07 0.000e+00-5.000e+00
 nn 1          dfalt1.1029e+15                     5.357e+07 0.000e+00-5.000e+00
 no 1          dfalt1.1130e+15                     5.390e+07 0.000e+00-5.000e+00
 np 1          dfalt1.1233e+15                     5.423e+07 0.000e+00-5.000e+00
 nq 1          dfalt1.1335e+15                     5.456e+07 0.000e+00-5.000e+00
 nr 1          dfalt1.1439e+15                     5.489e+07 0.000e+00-5.000e+00
 ns 1          dfalt1.1543e+15                     5.522e+07 0.000e+00-5.000e+00
 nt 1          dfalt1.1647e+15                     5.556e+07 0.000e+00-5.000e+00
 nu 1          dfalt1.1752e+15                     5.589e+07 0.000e+00-5.000e+00
 nv 1          dfalt1.1858e+15                     5.622e+07 0.000e+00-5.000e+00
 nw 1          dfalt1.1965e+15                     5.656e+07 0.000e+00-5.000e+00
 nx 1          dfalt1.2072e+15                     5.690e+07 0.000e+00-5.000e+00
 ny 1          dfalt1.2180e+15                     5.724e+07 0.000e+00-5.000e+00
 nz 1          dfalt1.2288e+15                     5.758e+07 0.000e+00-5.000e+00
 oa 1          dfalt1.2397e+15                     5.792e+07 0.000e+00-5.000e+00
 ob 1          dfalt1.2507e+15                     5.826e+07 0.000e+00-5.000e+00
 oc 1          dfalt1.2617e+15                     5.860e+07 0.000e+00-5.000e+00
 od 1          dfalt1.2728e+15                     5.894e+07 0.000e+00-5.000e+00
 oe 1          dfalt1.2840e+15                     5.929e+07 0.000e+00-5.000e+00
 of 1          dfalt1.2952e+15                     5.963e+07 0.000e+00-5.000e+00
 og 1          dfalt1.3065e+15                     5.998e+07 0.000e+00-5.000e+00
 oh 1          dfalt1.3179e+15                     6.033e+07 0.000e+00-5.000e+00
 oi 1          dfalt1.3293e+15                     6.067e+07 0.000e+00-5.000e+00
 oj 1          dfalt1.3408e+15                     6.102e+07 0.000e+00-5.000e+00
 ok 1          dfalt1.3524e+15                     6.137e+07 0.000e+00-5.000e+00
 ol 1          dfalt1.3640e+15                     6.172e+07 0.000e+00-5.000e+00
 om 1          dfalt1.3757e+15                     6.208e+07 0.000e+00-5.000e+00
 on 1          dfalt1.3874e+15                     6.243e+07 0.000e+00-5.000e+00
 oo 1          dfalt1.3993e+15                     6.278e+07 0.000e+00-5.000e+00
 op 1          dfalt1.4112e+15                     6.314e+07 0.000e+00-5.000e+00
 oq 1          dfalt1.4231e+15                     6.350e+07 0.000e+00-5.000e+00
 or 1          dfalt1.4351e+15                     6.385e+07 0.000e+00-5.000e+00
 os 1          dfalt1.4472e+15                     6.421e+07 0.000e+00-5.000e+00
 ot 1          dfalt1.4594e+15                     6.457e+07 0.000e+00-5.000e+00
 ou 1          dfalt1.4716e+15                     6.493e+07 0.000e+00-5.000e+00
 ov 1          dfalt1.4839e+15                     6.529e+07 0.000e+00-5.000e+00
 ow 1          dfalt1.4963e+15                     6.565e+07 0.000e+00-5.000e+00
 ox 1          dfalt1.5087e+15                     6.602e+07 0.000e+00-5.000e+00
 oy 1          dfalt1.5212e+15                     6.638e+07 0.000e+00-5.000e+00
 oz 1          dfalt1.5338e+15                     6.675e+07 0.000e+00-5.000e+00
 pa 1          dfalt1.5464e+15                     6.711e+07 0.000e+00-5.000e+00
 pb 1          dfalt1.5591e+15                     6.748e+07 0.000e+00-5.000e+00
 pc 1          dfalt1.5719e+15                     6.785e+07 0.000e+00-5.000e+00
 pd 1          dfalt1.5848e+15                     6.822e+07 0.000e+00-5.000e+00
 pe 1          dfalt1.5977e+15                     6.859e+07 0.000e+00-5.000e+00
 pf 1          dfalt1.6107e+15                     6.896e+07 0.000e+00-5.000e+00
 pg 1          dfalt1.6237e+15                     6.933e+07 0.000e+00-5.000e+00
 ph 1          dfalt1.6369e+15                     6.970e+07 0.000e+00-5.000e+00
 pi 1          dfalt1.6501e+15                     7.008e+07 0.000e+00-5.000e+00
 pj 1          dfalt1.6633e+15                     7.045e+07 0.000e+00-5.000e+00
 pk 1          dfalt1.6767e+15                     7.083e+07 0.000e+00-5.000e+00
 pl 1          dfalt1.6901e+15                     7.121e+07 0.000e+00-5.000e+00
 pm 1          dfalt1.7036e+15                     7.159e+07 0.000e+00-5.000e+00
 pn 1          dfalt1.7171e+15                     7.196e+07 0.000e+00-5.000e+00
 po 1          dfalt1.7308e+15                     7.234e+07 0.000e+00-5.000e+00
 pp 1          dfalt1.7445e+15                     7.273e+07 0.000e+00-5.000e+00
 pq 1          dfalt1.7582e+15                     7.311e+07 0.000e+00-5.000e+00
 pr 1          dfalt1.7721e+15                     7.349e+07 0.000e+00-5.000e+00
 ps 1          dfalt1.7860e+15                     7.388e+07 0.000e+00-5.000e+00
 pt 1          dfalt1.8000e+15                     7.426e+07 0.000e+00-5.000e+00
 pu 1          dfalt1.8141e+15                     7.465e+07 0.000e+00-5.000e+00
 pv 1          dfalt1.8282e+15                     7.503e+07 0.000e+00-5.000e+00
 pw 1          dfalt1.8424e+15                     7.542e+07 0.000e+00-5.000e+00
 px 1          dfalt1.8567e+15                     7.581e+07 0.000e+00-5.000e+00
 py 1          dfalt1.8710e+15                     7.620e+07 0.000e+00-5.000e+00
 pz 1          dfalt1.8855e+15                     7.659e+07 0.000e+00-5.000e+00
 qa 1          dfalt1.9000e+15                     7.699e+07 0.000e+00-5.000e+00
 qb 1          dfalt1.9145e+15                     7.738e+07 0.000e+00-5.000e+00
 qc 1          dfalt1.9292e+15                     7.777e+07 0.000e+00-5.000e+00
 qd 1          dfalt1.9439e+15                     7.817e+07 0.000e+00-5.000e+00
 qe 1          dfalt1.9587e+15                     7.857e+07 0.000e+00-5.000e+00
 qf 1          dfalt1.9736e+15                     7.896e+07 0.000e+00-5.000e+00
 qg 1          dfalt1.9886e+15                     7.936e+07 0.000e+00-5.000e+00
 qh 1          dfalt2.0036e+15                     7.976e+07 0.000e+00-5.000e+00
 qi 1          dfalt2.0187e+15                     8.016e+07 0.000e+00-5.000e+00
 qj 1          dfalt2.0339e+15                     8.056e+07 0.000e+00-5.000e+00
 qk 1          dfalt2.0491e+15                     8.096e+07 0.000e+00-5.000e+00
 ql 1          dfalt2.0644e+15                     8.137e+07 0.000e+00-5.000e+00
 qm 1          dfalt2.0799e+15                     8.177e+07 0.000e+00-5.000e+00
 qn 1          dfalt2.0953e+15                     8.218e+07 0.000e+00-5.000e+00
 qo 1          dfalt2.1109e+15                     8.258e+07 0.000e+00-5.000e+00
 qp 1          dfalt2.1265e+15                     8.299e+07 0.000e+00-5.000e+00
 qq 1          dfalt2.1422e+15                     8.340e+07 0.000e+00-5.000e+00
 qr 1          dfalt2.1580e+15                     8.381e+07 0.000e+00-5.000e+00
 qs 1          dfalt2.1739e+15                     8.422e+07 0.000e+00-5.000e+00
 qt 1          dfalt2.1899e+15                     8.463e+07 0.000e+00-5.000e+00
 qu 1          dfalt2.2059e+15                     8.504e+07 0.000e+00-5.000e+00
 qv 1          dfalt2.2220e+15                     8.546e+07 0.000e+00-5.000e+00
 qw 1          dfalt2.2382e+15                     8.587e+07 0.000e+00-5.000e+00
 qx 1          dfalt2.2544e+15                     8.629e+07 0.000e+00-5.000e+00
 qy 1          dfalt2.2707e+15                     8.670e+07 0.000e+00-5.000e+00
 qz 1          dfalt2.2872e+15                     8.712e+07 0.000e+00-5.000e+00
 ra 1          dfalt2.3037e+15                     8.754e+07 0.000e+00-5.000e+00
 rb 1          dfalt2.3202e+15                     8.796e+07 0.000e+00-5.000e+00
 rc 1          dfalt2.3369e+15                     8.838e+07 0.000e+00-5.000e+00
 rd 1          dfalt2.3536e+15                     8.880e+07 0.000e+00-5.000e+00
 re 1          dfalt2.3704e+15                     8.922e+07 0.000e+00-5.000e+00
 rf 1          dfalt2.3873e+15                     8.964e+07 0.000e+00-5.000e+00
 rg 1          dfalt2.4043e+15                     9.007e+07 0.000e+00-5.000e+00
 rh 1          dfalt2.4213e+15                     9.049e+07 0.000e+00-5.000e+00
 ri 1          dfalt2.4385e+15                     9.092e+07 0.000e+00-5.000e+00
 rj 1          dfalt2.4557e+15                     9.135e+07 0.000e+00-5.000e+00
 rk 1          dfalt2.4730e+15                     9.178e+07 0.000e+00-5.000e+00
 rl 1          dfalt2.4904e+15                     9.220e+07 0.000e+00-5.000e+00
 rm 1          dfalt2.5078e+15                     9.264e+07 0.000e+00-5.000e+00
 rn 1          dfalt2.5253e+15                     9.307e+07 0.000e+00-5.000e+00
 ro 1          dfalt2.5430e+15                     9.350e+07 0.000e+00-5.000e+00
 rp 1          dfalt2.5607e+15                     9.393e+07 0.000e+00-5.000e+00
 rq 1          dfalt2.5784e+15                     9.437e+07 0.000e+00-5.000e+00
 rr 1          dfalt2.5963e+15                     9.480e+07 0.000e+00-5.000e+00
 rs 1          dfalt2.6143e+15                     9.524e+07 0.000e+00-5.000e+00
 rt 1          dfalt2.6323e+15                     9.568e+07 0.000e+00-5.000e+00
 ru 1          dfalt2.6504e+15                     9.611e+07 0.000e+00-5.000e+00
 rv 1          dfalt2.6686e+15                     9.655e+07 0.000e+00-5.000e+00
 rw 1          dfalt2.6869e+15                     9.699e+07 0.000e+00-5.000e+00
 rx 1          dfalt2.7052e+15                     9.744e+07 0.000e+00-5.000e+00
 ry 1          dfalt2.7237e+15                     9.788e+07 0.000e+00-5.000e+00
 rz 1          dfalt2.7422e+15                     9.832e+07 0.000e+00-5.000e+00
 sa 1          dfalt2.7608e+15                     9.877e+07 0.000e+00-5.000e+00
 sb 1          dfalt2.7795e+15                     9.921e+07 0.000e+00-5.000e+00
 sc 1          dfalt2.7983e+15                     9.966e+07 0.000e+00-5.000e+00
 sd 1          dfalt2.8172e+15                     1.001e+08 0.000e+00-5.000e+00
 se 1          dfalt2.8361e+15                     1.006e+08 0.000e+00-5.000e+00
 sf 1          dfalt2.8551e+15                     1.010e+08 0.000e+00-5.000e+00
 sg 1          dfalt2.8743e+15                     1.015e+08 0.000e+00-5.000e+00
 sh 1          dfalt2.8935e+15                     1.019e+08 0.000e+00-5.000e+00
 si 1          dfalt2.9128e+15                     1.024e+08 0.000e+00-5.000e+00
 sj 1          dfalt2.9321e+15                     1.028e+08 0.000e+00-5.000e+00
 sk 1          dfalt2.9516e+15                     1.033e+08 0.000e+00-5.000e+00
 sl 1          dfalt2.9711e+15                     1.037e+08 0.000e+00-5.000e+00
 sm 1          dfalt2.9908e+15                     1.042e+08 0.000e+00-5.000e+00
 sn 1          dfalt3.0105e+15                     1.046e+08 0.000e+00-5.000e+00
 so 1          dfalt3.0303e+15                     1.051e+08 0.000e+00-5.000e+00
 sp 1          dfalt3.0502e+15                     1.056e+08 0.000e+00-5.000e+00
 sq 1          dfalt3.0702e+15                     1.060e+08 0.000e+00-5.000e+00
 sr 1          dfalt3.0902e+15                     1.065e+08 0.000e+00-5.000e+00
 ss 1          dfalt3.1104e+15                     1.069e+08 0.000e+00-5.000e+00
 st 1          dfalt3.1306e+15                     1.074e+08 0.000e+00-5.000e+00
 su 1          dfalt3.1510e+15                     1.079e+08 0.000e+00-5.000e+00
 sv 1          dfalt3.1714e+15                     1.083e+08 0.000e+00-5.000e+00
 sw 1          dfalt3.1919e+15                     1.088e+08 0.000e+00-5.000e+00
 sx 1          dfalt3.2125e+15                     1.093e+08 0.000e+00-5.000e+00
 sy 1          dfalt3.2332e+15                     1.097e+08 0.000e+00-5.000e+00
 sz 1          dfalt3.2539e+15                     1.102e+08 0.000e+00-5.000e+00
 ta 1          dfalt3.2748e+15                     1.107e+08 0.000e+00-5.000e+00
 tb 1          dfalt3.2957e+15                     1.111e+08 0.000e+00-5.000e+00
 tc 1          dfalt3.3168e+15                     1.116e+08 0.000e+00-5.000e+00
 td 1          dfalt3.3379e+15                     1.121e+08 0.000e+00-5.000e+00
 te 1          dfalt3.3591e+15                     1.126e+08 0.000e+00-5.000e+00
 tf 1          dfalt3.3804e+15                     1.130e+08 0.000e+00-5.000e+00
 tg 1          dfalt3.4018e+15                     1.135e+08 0.000e+00-5.000e+00
 th 1          dfalt3.4233e+15                     1.140e+08 0.000e+00-5.000e+00
 ti 1          dfalt3.4449e+15                     1.145e+08 0.000e+00-5.000e+00
 tj 1          dfalt3.4665e+15                     1.150e+08 0.000e+00-5.000e+00
 tk 1          dfalt3.4883e+15                     1.154e+08 0.000e+00-5.000e+00
 tl 1          dfalt3.5101e+15                     1.159e+08 0.000e+00-5.000e+00
 tm 1          dfalt3.5321e+15                     1.164e+08 0.000e+00-5.000e+00
 tn 1          dfalt3.5541e+15                     1.169e+08 0.000e+00-5.000e+00
 to 1          dfalt3.5762e+15                     1.174e+08 0.000e+00-5.000e+00
 tp 1          dfalt3.5984e+15                     1.178e+08 0.000e+00-5.000e+00
 tq 1          dfalt3.6207e+15                     1.183e+08 0.000e+00-5.000e+00
 tr 1          dfalt3.6431e+15                     1.188e+08 0.000e+00-5.000e+00
 ts 1          dfalt3.6656e+15                     1.193e+08 0.000e+00-5.000e+00
 tt 1          dfalt3.6882e+15                     1.198e+08 0.000e+00-5.000e+00
 tu 1          dfalt3.7109e+15                     1.203e+08 0.000e+00-5.000e+00
 tv 1          dfalt3.7336e+15                     1.208e+08 0.000e+00-5.000e+00
 tw 1          dfalt3.7565e+15                     1.213e+08 0.000e+00-5.000e+00
 tx 1          dfalt3.7795e+15                     1.218e+08 0.000e+00-5.000e+00
 ty 1          dfalt3.8025e+15                     1.223e+08 0.000e+00-5.000e+00
 tz 1          dfalt3.8256e+15                     1.228e+08 0.000e+00-5.000e+00
 ua 1          dfalt3.8489e+15                     1.233e+08 0.000e+00-5.000e+00
 ub 1          dfalt3.8722e+15                     1.238e+08 0.000e+00-5.000e+00
 uc 1          dfalt3.8956e+15                     1.243e+08 0.000e+00-5.000e+00
 ud 1          dfalt3.9191e+15                     1.248e+08 0.000e+00-5.000e+00

CONNE
  a 1  b 1                   17.6871e-048.4440e-046.3798e+00 0.0000000          
  b 1  c 1                   18.4440e-049.2755e-046.4859e+00 0.0000000          
  c 1  d 1                   19.2755e-041.0189e-036.6025e+00 0.0000000          
  d 1  e 1                   11.0189e-031.1192e-036.7305e+00 0.0000000          
  e 1  f 1                   11.1192e-031.2294e-036.8711e+00 0.0000000          
  f 1  g 1                   11.2294e-031.3505e-037.0256e+00 0.0000000          
  g 1  h 1                   11.3505e-031.4835e-037.1953e+00 0.0000000          
  h 1  i 1                   11.4835e-031.6296e-037.3818e+00 0.0000000          
  i 1  j 1                   11.6296e-031.7900e-037.5865e+00 0.0000000          
  j 1  k 1                   11.7900e-031.9663e-037.8115e+00 0.0000000          
  k 1  l 1                   11.9663e-032.1599e-038.0586e+00 0.0000000          
  l 1  m 1                   12.1599e-032.3726e-038.3300e+00 0.0000000          
  m 1  n 1                   12.3726e-032.6063e-038.6282e+00 0.0000000          
  n 1  o 1                   12.6063e-032.8629e-038.9557e+00 0.0000000          
  o 1  p 1                   12.8629e-033.1448e-039.3154e+00 0.0000000          
  p 1  q 1                   13.1448e-033.4545e-039.7106e+00 0.0000000          
  q 1  r 1                   13.4545e-033.7947e-031.0145e+01 0.0000000          
  r 1  s 1                   13.7947e-034.1684e-031.0622e+01 0.0000000          
  s 1  t 1                   14.1684e-034.5788e-031.1145e+01 0.0000000          
  t 1  u 1                   14.5788e-035.0297e-031.1721e+01 0.0000000          
  u 1  v 1                   15.0297e-035.5250e-031.2353e+01 0.0000000          
  v 1  w 1                   15.5250e-036.0691e-031.3047e+01 0.0000000          
  w 1  x 1                   16.0691e-036.6667e-031.3810e+01 0.0000000          
  x 1  y 1                   16.6667e-037.3232e-031.4648e+01 0.0000000          
  y 1  z 1                   17.3232e-038.0443e-031.5568e+01 0.0000000          
  z 1 aa 1                   18.0443e-038.8365e-031.6579e+01 0.0000000          
 aa 1 ab 1                   18.8365e-039.7066e-031.7689e+01 0.0000000          
 ab 1 ac 1                   19.7066e-031.0662e-021.8909e+01 0.0000000          
 ac 1 ad 1                   11.0662e-021.1712e-022.0249e+01 0.0000000          
 ad 1 ae 1                   11.1712e-021.2866e-022.1721e+01 0.0000000          
 ae 1 af 1                   11.2866e-021.4133e-022.3337e+01 0.0000000          
 af 1 ag 1                   11.4133e-021.5524e-022.5113e+01 0.0000000          
 ag 1 ah 1                   11.5524e-021.7053e-022.7064e+01 0.0000000          
 ah 1 ai 1                   11.7053e-021.8732e-022.9207e+01 0.0000000          
 ai 1 aj 1                   11.8732e-022.0577e-023.1561e+01 0.0000000          
 aj 1 ak 1                   12.0577e-022.2603e-023.4147e+01 0.0000000          
 ak 1 al 1                   12.2603e-022.4829e-023.6987e+01 0.0000000          
 al 1 am 1                   12.4829e-022.7274e-024.0107e+01 0.0000000          
 am 1 an 1                   12.7274e-022.9960e-024.3535e+01 0.0000000          
 an 1 ao 1                   12.9960e-023.2910e-024.7300e+01 0.0000000          
 ao 1 ap 1                   13.2910e-023.6151e-025.1435e+01 0.0000000          
 ap 1 aq 1                   13.6151e-023.9710e-025.5978e+01 0.0000000          
 aq 1 ar 1                   13.9710e-024.3621e-026.0968e+01 0.0000000          
 ar 1 as 1                   14.3621e-024.7916e-026.6450e+01 0.0000000          
 as 1 at 1                   14.7916e-025.2635e-027.2471e+01 0.0000000          
 at 1 au 1                   15.2635e-025.7818e-027.9085e+01 0.0000000          
 au 1 av 1                   15.7818e-026.3511e-028.6351e+01 0.0000000          
 av 1 aw 1                   16.3511e-026.9765e-029.4332e+01 0.0000000          
 aw 1 ax 1                   16.9765e-027.6635e-021.0310e+02 0.0000000          
 ax 1 ay 1                   17.6635e-027.6635e-021.1273e+02 0.0000000          
 ay 1 az 1                   17.6635e-025.0108e+021.2236e+02 0.0000000          
 az 1 ba 1                   15.0108e+021.0021e+036.3090e+04 0.0000000          
 ba 1 bb 1                   11.0021e+031.5031e+031.8901e+05 0.0000000          
 bb 1 bc 1                   11.5031e+032.0041e+033.7790e+05 0.0000000          
 bc 1 bd 1                   12.0041e+032.5051e+036.2974e+05 0.0000000          
 bd 1 be 1                   12.5051e+033.0061e+039.4454e+05 0.0000000          
 be 1 bf 1                   13.0061e+033.5071e+031.3223e+06 0.0000000          
 bf 1 bg 1                   13.5071e+034.0081e+031.7630e+06 0.0000000          
 bg 1 bh 1                   14.0081e+034.5091e+032.2667e+06 0.0000000          
 bh 1 bi 1                   14.5091e+035.0101e+032.8333e+06 0.0000000          
 bi 1 bj 1                   15.0101e+035.5111e+033.4629e+06 0.0000000          
 bj 1 bk 1                   15.5111e+036.0121e+034.1554e+06 0.0000000          
 bk 1 bl 1                   16.0121e+036.5131e+034.9109e+06 0.0000000          
 bl 1 bm 1                   16.5131e+037.0141e+035.7294e+06 0.0000000          
 bm 1 bn 1                   17.0141e+037.5151e+036.6108e+06 0.0000000          
 bn 1 bo 1                   17.5151e+038.0161e+037.5552e+06 0.0000000          
 bo 1 bp 1                   18.0161e+038.5171e+038.5625e+06 0.0000000          
 bp 1 bq 1                   18.5171e+039.0181e+039.6328e+06 0.0000000          
 bq 1 br 1                   19.0181e+039.5191e+031.0766e+07 0.0000000          
 br 1 bs 1                   19.5191e+031.0020e+041.1962e+07 0.0000000          
 bs 1 bt 1                   11.0020e+041.0521e+041.3221e+07 0.0000000          
 bt 1 bu 1                   11.0521e+041.1022e+041.4544e+07 0.0000000          
 bu 1 bv 1                   11.1022e+041.1523e+041.5929e+07 0.0000000          
 bv 1 bw 1                   11.1523e+041.2024e+041.7377e+07 0.0000000          
 bw 1 bx 1                   11.2024e+041.2525e+041.8888e+07 0.0000000          
 bx 1 by 1                   11.2525e+041.3026e+042.0462e+07 0.0000000          
 by 1 bz 1                   11.3026e+041.3527e+042.2099e+07 0.0000000          
 bz 1 ca 1                   11.3527e+041.4028e+042.3798e+07 0.0000000          
 ca 1 cb 1                   11.4028e+041.4529e+042.5561e+07 0.0000000          
 cb 1 cc 1                   11.4529e+041.5030e+042.7387e+07 0.0000000          
 cc 1 cd 1                   11.5030e+041.5531e+042.9276e+07 0.0000000          
 cd 1 ce 1                   11.5531e+041.6032e+043.1227e+07 0.0000000          
 ce 1 cf 1                   11.6032e+041.6533e+043.3242e+07 0.0000000          
 cf 1 cg 1                   11.6533e+041.7034e+043.5320e+07 0.0000000          
 cg 1 ch 1                   11.7034e+041.7535e+043.7460e+07 0.0000000          
 ch 1 ci 1                   11.7535e+041.8036e+043.9664e+07 0.0000000          
 ci 1 cj 1                   11.8036e+041.8537e+044.1930e+07 0.0000000          
 cj 1 ck 1                   11.8537e+041.9038e+044.4260e+07 0.0000000          
 ck 1 cl 1                   11.9038e+041.9539e+044.6652e+07 0.0000000          
 cl 1 cm 1                   11.9539e+042.0040e+044.9108e+07 0.0000000          
 cm 1 cn 1                   12.0040e+042.0541e+045.1626e+07 0.0000000          
 cn 1 co 1                   12.0541e+042.1042e+045.4207e+07 0.0000000          
 co 1 cp 1                   12.1042e+042.1543e+045.6851e+07 0.0000000          
 cp 1 cq 1                   12.1543e+042.2044e+045.9559e+07 0.0000000          
 cq 1 cr 1                   12.2044e+042.2545e+046.2329e+07 0.0000000          
 cr 1 cs 1                   12.2545e+042.3046e+046.5162e+07 0.0000000          
 cs 1 ct 1                   12.3046e+042.3547e+046.8058e+07 0.0000000          
 ct 1 cu 1                   12.3547e+042.4048e+047.1017e+07 0.0000000          
 cu 1 cv 1                   12.4048e+042.4549e+047.4039e+07 0.0000000          
 cv 1 cw 1                   12.4549e+042.5050e+047.7124e+07 0.0000000          
 cw 1 cx 1                   12.5050e+042.5551e+048.0272e+07 0.0000000          
 cx 1 cy 1                   12.5551e+042.6052e+048.3483e+07 0.0000000          
 cy 1 cz 1                   12.6052e+042.6553e+048.6756e+07 0.0000000          
 cz 1 da 1                   12.6553e+042.7054e+049.0093e+07 0.0000000          
 da 1 db 1                   12.7054e+042.7555e+049.3493e+07 0.0000000          
 db 1 dc 1                   12.7555e+042.8056e+049.6956e+07 0.0000000          
 dc 1 dd 1                   12.8056e+042.8557e+041.0048e+08 0.0000000          
 dd 1 de 1                   12.8557e+042.9058e+041.0407e+08 0.0000000          
 de 1 df 1                   12.9058e+042.9559e+041.0772e+08 0.0000000          
 df 1 dg 1                   12.9559e+043.0060e+041.1144e+08 0.0000000          
 dg 1 dh 1                   13.0060e+043.0561e+041.1521e+08 0.0000000          
 dh 1 di 1                   13.0561e+043.1062e+041.1905e+08 0.0000000          
 di 1 dj 1                   13.1062e+043.1563e+041.2296e+08 0.0000000          
 dj 1 dk 1                   13.1563e+043.2064e+041.2692e+08 0.0000000          
 dk 1 dl 1                   13.2064e+043.2565e+041.3095e+08 0.0000000          
 dl 1 dm 1                   13.2565e+043.3066e+041.3505e+08 0.0000000          
 dm 1 dn 1                   13.3066e+043.3567e+041.3920e+08 0.0000000          
 dn 1 do 1                   13.3567e+043.4068e+041.4342e+08 0.0000000          
 do 1 dp 1                   13.4068e+043.4569e+041.4770e+08 0.0000000          
 dp 1 dq 1                   13.4569e+043.5070e+041.5204e+08 0.0000000          
 dq 1 dr 1                   13.5070e+043.5571e+041.5645e+08 0.0000000          
 dr 1 ds 1                   13.5571e+043.6072e+041.6092e+08 0.0000000          
 ds 1 dt 1                   13.6072e+043.6573e+041.6545e+08 0.0000000          
 dt 1 du 1                   13.6573e+043.7074e+041.7005e+08 0.0000000          
 du 1 dv 1                   13.7074e+043.7575e+041.7471e+08 0.0000000          
 dv 1 dw 1                   13.7575e+043.8076e+041.7943e+08 0.0000000          
 dw 1 dx 1                   13.8076e+043.8577e+041.8422e+08 0.0000000          
 dx 1 dy 1                   13.8577e+043.9078e+041.8906e+08 0.0000000          
 dy 1 dz 1                   13.9078e+043.9579e+041.9397e+08 0.0000000          
 dz 1 ea 1                   13.9579e+044.0080e+041.9895e+08 0.0000000          
 ea 1 eb 1                   14.0080e+044.0581e+042.0398e+08 0.0000000          
 eb 1 ec 1                   14.0581e+044.1082e+042.0908e+08 0.0000000          
 ec 1 ed 1                   14.1082e+044.1583e+042.1425e+08 0.0000000          
 ed 1 ee 1                   14.1583e+044.2084e+042.1947e+08 0.0000000          
 ee 1 ef 1                   14.2084e+044.2585e+042.2476e+08 0.0000000          
 ef 1 eg 1                   14.2585e+044.3086e+042.3011e+08 0.0000000          
 eg 1 eh 1                   14.3086e+044.3587e+042.3553e+08 0.0000000          
 eh 1 ei 1                   14.3587e+044.4088e+042.4100e+08 0.0000000          
 ei 1 ej 1                   14.4088e+044.4589e+042.4654e+08 0.0000000          
 ej 1 ek 1                   14.4589e+044.5090e+042.5215e+08 0.0000000          
 ek 1 el 1                   14.5090e+044.5591e+042.5781e+08 0.0000000          
 el 1 em 1                   14.5591e+044.6092e+042.6354e+08 0.0000000          
 em 1 en 1                   14.6092e+044.6593e+042.6933e+08 0.0000000          
