TOUGHREACT FILE


ROCKS
dfalt    02.6000e+032.7000e-016.5100e-196.5100e-196.5100e-191.5000e+009.0000e+02

PARAM
    9999    2000000000000000000401005000                    
  x 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  w 5wel 2                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  v 5wel 3                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  u 5wel 4                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  t 5wel 5                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  s 5wel 6                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  r 5wel 7                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  q 5wel 8                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  p 5wel 9                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  o 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  n 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  m 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  l 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  k 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  j 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  i 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  h 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  g 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  f 5wel 1                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  e 5wel 2                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  d 5wel 2                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  c 5wel 2                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  b 5wel 2                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
  a 5wel 2                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
