GENER02  1.00e+25  1.00e-06                                0.00
VERTICES
 ok
 np
 my0 4                    
 nr
 om
 ol
 nq
 mz0 4                    
 ns
 on
 om
 nr
 na0 4                    
 nt
 oo
 on
 ns
 nb0 4                    
 nu
 op
 oo
 nt
 nc0 4                    
 nv
 oq
 op
 nu
 nd0 4                    
 nw
 or
 oq
 nv
 ne0 4                    
 nx
 os
 or
 nw
 nf0 4                    
 ny
 ot
 os
 nx
 ng0 4                    
 nz
 ou
 ot
 ny
 nh0 4                    
 oa
 ov
 ou
 nz
 ni0 4                    
 ob
 ow
 ov
 oa
 nj0 4                    
 oc
 ox
 ow
 ob
 nk0 4                    
 od
 oy
 ox
 oc
 nl0 4                    
 oe
 oz
 oy
 od
 nm0 4                    
 of
 pa
 oz
 oe
 nn0 4                    
 og
 pb
 pa
 of
 no0 4                    
 oh
 pc
 pb
 og
 np0 4                    
 oi
 pd
 pc
 oh
 nq0 4                    
 ok
 pf
 pe
 oj
 nr0 4                    
 ol
 pg
 pf
 ok
 ns0 4                    
 om
 ph
 pg
 ol
 nt0 4                    
 on
 pi
 ph
 om
 nu0 4                    
 oo
 pj
 pi
 on
 nv0 4                    
 op
 pk
 pj
 oo
 nw0 4                    
 oq
 pl
 pk
 op
 nx0 4                    
 or
 pm
 pl
 oq
 ny0 4                    
 os
 pn
 pm
 or
 nz0 4                    
 ot
 po
 pn
 os
 oa0 4                    
 ou
 pp
 po
 ot
 ob0 4                    
 ov
 pq
 pp
 ou
 oc0 4                    
 ow
 pr
 pq
 ov
 od0 4                    
 ox
 ps
 pr
 ow
 oe0 4                    
 oy
 pt
 ps
 ox
 of0 4                    
 oz
 pu
 pt
 oy
 og0 4                    
 pa
 pv
 pu
 oz
 oh0 4                    
 pb
 pw
 pv
 pa
 oi0 4                    
 pc
 px
 pw
 pb
 oj0 4                    
 pd
 py
 px
 pc

CONNECTIONS
  a  b
  b  c
  c  d
  d  e
  e  f
  f  g
  g  h
  h  i
  i  j
  j  k
  k  l
  l  m
  m  n
  n  o
  o  p
  p  q
  q  r
  r  s
  s  t
  u  v
  v  w
  w  x
  x  y
  y  z
  z aa
 aa ab
 ab ac
 ac ad
 ad ae
 ae af
 af ag
 ag ah
 ah ai
 ai aj
 aj ak
 ak al
 al am
 am an
 ao ap
 ap aq
 aq ar
 ar as
 as at
 at au
 au av
 av aw
 aw ax
 ax ay
 ay az
 az ba
 ba bb
 bb bc
 bc bd
 bd be
 be bf
 bf bg
 bg bh
 bi bj
 bj bk
 bk bl
 bl bm
 bm bn
 bn bo
 bo bp
 bp bq
 bq br
 br bs
 bs bt
 bt bu
 bu bv
 bv bw
 bw bx
 bx by
 by bz
 bz ca
 ca cb
 cc cd
 cd ce
 ce cf
 cf cg
 cg ch
 ch ci
 ci cj
 cj ck
 ck cl
 cl cm
 cm cn
 cn co
 co cp
 cp cq
 cq cr
 cr cs
 cs ct
 ct cu
 cu cv
 cw cx
 cx cy
 cy cz
 cz da
 da db
 db dc
 dc dd
 dd de
 de df
 df dg
 dg dh
 dh di
 di dj
 dj dk
 dk dl
 dl dm
 dm dn
 dn do
 do dp
 dq dr
 dr ds
 ds dt
 dt du
 du dv
 dv dw
 dw dx
 dx dy
 dy dz
 dz ea
 ea eb
 eb ec
 ec ed
 ed ee
 ee ef
 ef eg
 eg eh
 eh ei
 ei ej
 ek el
 el em
 em en
 en eo
 eo ep
 ep eq
 eq er
 er es
 es et
 et eu
 eu ev
 ev ew
 ew ex
 ex ey
 ey ez
 ez fa
 fa fb
 fb fc
 fc fd
 fe ff
 ff fg
 fg fh
 fh fi
 fi fj
 fj fk
 fk fl
 fl fm
 fm fn
 fn fo
 fo fp
 fp fq
 fq fr
 fr fs
 fs ft
 ft fu
 fu fv
 fv fw
 fw fx
 fy fz
 fz ga
 ga gb
 gb gc
 gc gd
 gd ge
 ge gf
 gf gg
 gg gh
 gh gi
 gi gj
 gj gk
 gk gl
 gl gm
 gm gn
 gn go
 go gp
 gp gq
 gq gr
 gs gt
 gt gu
 gu gv
 gv gw
 gw gx
 gx gy
 gy gz
 gz ha
 ha hb
 hb hc
 hc hd
 hd he
 he hf
 hf hg
 hg hh
 hh hi
 hi hj
 hj hk
 hk hl
 hm hn
 hn ho
 ho hp
 hp hq
 hq hr
 hr hs
 hs ht
 ht hu
 hu hv
 hv hw
 hw hx
 hx hy
 hy hz
 hz ia
 ia ib
 ib ic
 ic id
 id ie
 ie if
 ig ih
 ih ii
 ii ij
 ij ik
 ik il
 il im
 im in
 in io
 io ip
 ip iq
 iq ir
 ir is
 is it
 it iu
 iu iv
 iv iw
 iw ix
 ix iy
 iy iz
 ja jb
 jb jc
 jc jd
 jd je
 je jf
 jf jg
 jg jh
 jh ji
 ji jj
 jj jk
 jk jl
 jl jm
 jm jn
 jn jo
 jo jp
 jp jq
 jq jr
 jr js
 js jt
 ju jv
 jv jw
 jw jx
 jx jy
 jy jz
 jz ka
 ka kb
 kb kc
 kc kd
 kd ke
 ke kf
 kf kg
 kg kh
 kh ki
 ki kj
 kj kk
 kk kl
 kl km
 km kn
 ko kp
 kp kq
 kq kr
 kr ks
 ks kt
 kt ku
 ku kv
 kv kw
 kw kx
 kx ky
 ky kz
 kz la
 la lb
 lb lc
 lc ld
 ld le
 le lf
 lf lg
 lg lh
 li lj
 lj lk
 lk ll
 ll lm
 lm ln
 ln lo
 lo lp
 lp lq
 lq lr
 lr ls
 ls lt
 lt lu
 lu lv
 lv lw
 lw lx
 lx ly
 ly lz
 lz ma
 ma mb
 mc md
 md me
 me mf
 mf mg
 mg mh
 mh mi
 mi mj
 mj mk
 mk ml
 ml mm
 mm mn
 mn mo
 mo mp
 mp mq
 mq mr
 mr ms
 ms mt
 mt mu
 mu mv
 mw mx
 mx my
 my mz
 mz na
 na nb
 nb nc
 nc nd
 nd ne
 ne nf
 nf ng
 ng nh
 nh ni
 ni nj
 nj nk
 nk nl
 nl nm
 nm nn
 nn no
 no np
 nq nr
 nr ns
 ns nt
 nt nu
 nu nv
 nv nw
 nw nx
 nx ny
 ny nz
 nz oa
 oa ob
 ob oc
 oc od
 od oe
 oe of
 of og
 og oh
 oh oi
 oi oj
  a  u
  u ao
 ao bi
 bi cc
 cc cw
 cw dq
 dq ek
 ek fe
 fe fy
 fy gs
 gs hm
 hm ig
 ig ja
 ja ju
 ju ko
 ko li
 li mc
 mc mw
 mw nq
  b  v
  v ap
 ap bj
 bj cd
 cd cx
 cx dr
 dr el
 el ff
 ff fz
 fz gt
 gt hn
 hn ih
 ih jb
 jb jv
 jv kp
 kp lj
 lj md
 md mx
 mx nr
  c  w
  w aq
 aq bk
 bk ce
 ce cy
 cy ds
 ds em
 em fg
 fg ga
 ga gu
 gu ho
 ho ii
 ii jc
 jc jw
 jw kq
 kq lk
 lk me
 me my
 my ns
  d  x
  x ar
 ar bl
 bl cf
 cf cz
 cz dt
 dt en
 en fh
 fh gb
 gb gv
 gv hp
 hp ij
 ij jd
 jd jx
 jx kr
 kr ll
 ll mf
 mf mz
 mz nt
  e  y
  y as
 as bm
 bm cg
 cg da
 da du
 du eo
 eo fi
 fi gc
 gc gw
 gw hq
 hq ik
 ik je
 je jy
 jy ks
 ks lm
 lm mg
 mg na
 na nu
  f  z
  z at
 at bn
 bn ch
 ch db
 db dv
 dv ep
 ep fj
 fj gd
 gd gx
 gx hr
 hr il
 il jf
 jf jz
 jz kt
 kt ln
 ln mh
 mh nb
 nb nv
  g aa
 aa au
 au bo
 bo ci
 ci dc
 dc dw
 dw eq
 eq fk
 fk ge
 ge gy
 gy hs
 hs im
 im jg
 jg ka
 ka ku
 ku lo
 lo mi
 mi nc
 nc nw
  h ab
 ab av
 av bp
 bp cj
 cj dd
 dd dx
 dx er
 er fl
 fl gf
 gf gz
 gz ht
 ht in
 in jh
 jh kb
 kb kv
 kv lp
 lp mj
 mj nd
 nd nx
  i ac
 ac aw
 aw bq
 bq ck
 ck de
 de dy
 dy es
 es fm
 fm gg
 gg ha
 ha hu
 hu io
 io ji
 ji kc
 kc kw
 kw lq
 lq mk
 mk ne
 ne ny
  j ad
 ad ax
 ax br
 br cl
 cl df
 df dz
 dz et
 et fn
 fn gh
 gh hb
 hb hv
 hv ip
 ip jj
 jj kd
 kd kx
 kx lr
 lr ml
 ml nf
 nf nz
  k ae
 ae ay
 ay bs
 bs cm
 cm dg
 dg ea
 ea eu
 eu fo
 fo gi
 gi hc
 hc hw
 hw iq
 iq jk
 jk ke
 ke ky
 ky ls
 ls mm
 mm ng
 ng oa
  l af
 af az
 az bt
 bt cn
 cn dh
 dh eb
 eb ev
 ev fp
 fp gj
 gj hd
 hd hx
 hx ir
 ir jl
 jl kf
 kf kz
 kz lt
 lt mn
 mn nh
 nh ob
  m ag
 ag ba
 ba bu
 bu co
 co di
 di ec
 ec ew
 ew fq
 fq gk
 gk he
 he hy
 hy is
 is jm
 jm kg
 kg la
 la lu
 lu mo
 mo ni
 ni oc
  n ah
 ah bb
 bb bv
 bv cp
 cp dj
 dj ed
 ed ex
 ex fr
 fr gl
 gl hf
 hf hz
 hz it
 it jn
 jn kh
 kh lb
 lb lv
 lv mp
 mp nj
 nj od
  o ai
 ai bc
 bc bw
 bw cq
 cq dk
 dk ee
 ee ey
 ey fs
 fs gm
 gm hg
 hg ia
 ia iu
 iu jo
 jo ki
 ki lc
 lc lw
 lw mq
 mq nk
 nk oe
  p aj
 aj bd
 bd bx
 bx cr
 cr dl
 dl ef
 ef ez
 ez ft
 ft gn
 gn hh
 hh ib
 ib iv
 iv jp
 jp kj
 kj ld
 ld lx
 lx mr
 mr nl
 nl of
  q ak
 ak be
 be by
 by cs
 cs dm
 dm eg
 eg fa
 fa fu
 fu go
 go hi
 hi ic
 ic iw
 iw jq
 jq kk
 kk le
 le ly
 ly ms
 ms nm
 nm og
  r al
 al bf
 bf bz
 bz ct
 ct dn
 dn eh
 eh fb
 fb fv
 fv gp
 gp hj
 hj id
 id ix
 ix jr
 jr kl
 kl lf
 lf lz
 lz mt
 mt nn
 nn oh
  s am
 am bg
 bg ca
 ca cu
 cu do
 do ei
 ei fc
 fc fw
 fw gq
 gq hk
 hk ie
 ie iy
 iy js
 js km
 km lg
 lg ma
 ma mu
 mu no
 no oi
  t an
 an bh
 bh cb
 cb cv
 cv dp
 dp ej
 ej fd
 fd fx
 fx gr
 gr hl
 hl if
 if iz
 iz jt
 jt kn
 kn lh
 lh mb
 mb mv
 mv np
 np oj

LAYERS
 0       0.00      0.00
 1      -1.00     -0.50


